path	git_blob_bytes	local_audit_copy	role
.gitattributes	169	True	documentation/config/other
.gitignore	69	True	documentation/config/other
Dataset	0	False	documentation/config/other
README.md	17	False	documentation/config/other
ch2_iir_nri_20240523T1600301891_d_img_d18/browse/raw/20240523/ch2_iir_nri_20240523T1600301891_b_brw_d18.png	1041500	True	browse
ch2_iir_nri_20240523T1600301891_d_img_d18/browse/raw/20240523/ch2_iir_nri_20240523T1600301891_b_brw_d18.xml	4594	True	browse
ch2_iir_nri_20240523T1600301891_d_img_d18/data/raw/20240523/ch2_iir_nri_20240523T1600301891_d_img_d18.hdr	145	True	metadata
ch2_iir_nri_20240523T1600301891_d_img_d18/data/raw/20240523/ch2_iir_nri_20240523T1600301891_d_img_d18.qub	99614720	False	science cube (Git blob)
ch2_iir_nri_20240523T1600301891_d_img_d18/data/raw/20240523/ch2_iir_nri_20240523T1600301891_d_img_d18.xml	75616	True	metadata
ch2_iir_nri_20240523T1600301891_d_img_d18/miscellaneous/raw/20240523/ch2_iir_nri_20240523T1600301891_d_img_d18.lbr	4511388	False	metadata
ch2_iir_nri_20240523T1600301891_d_img_d18/miscellaneous/raw/20240523/ch2_iir_nri_20240523T1600301891_d_img_d18.oat	10981208	True	metadata
ch2_iir_nri_20240523T1600301891_d_img_d18/miscellaneous/raw/20240523/ch2_iir_nri_20240523T1600301891_d_img_d18.oath	201	True	metadata
ch2_iir_nri_20240523T1600301891_d_img_d18/miscellaneous/raw/20240523/ch2_iir_nri_20240523T1600301891_d_img_d18.spm	4354014	False	metadata
ch2_iir_nri_20240523T1600301891_d_img_d18/miscellaneous/readme.txt	11119	True	documentation/config/other
ch2_ohr_ncp_20210402T0546284043_d_img_d18/browse/calibrated/20210402/ch2_ohr_ncp_20210402T0546284043_b_brw_d18.png	6002406	True	browse
ch2_ohr_ncp_20210402T0546284043_d_img_d18/browse/calibrated/20210402/ch2_ohr_ncp_20210402T0546284043_b_brw_d18.xml	4770	True	browse
ch2_ohr_ncp_20210402T0546284043_d_img_d18/data/calibrated/20210402/ch2_ohr_ncp_20210402T0546284043_d_img_d18.img	134	True	science raster (LFS pointer in Git)
ch2_ohr_ncp_20210402T0546284043_d_img_d18/data/calibrated/20210402/ch2_ohr_ncp_20210402T0546284043_d_img_d18.xml	8871	True	metadata
ch2_ohr_ncp_20210402T0546284043_d_img_d18/geometry/calibrated/20210402/ch2_ohr_ncp_20210402T0546284043_g_grd_d18.csv	3281303	True	metadata
ch2_ohr_ncp_20210402T0546284043_d_img_d18/geometry/calibrated/20210402/ch2_ohr_ncp_20210402T0546284043_g_grd_d18.xml	6206	True	metadata
ch2_ohr_ncp_20210402T0546284043_d_img_d18/miscellaneous/calibrated/20210402/ch2_ohr_ncp_20210402T0546284043_d_img_d18.lbr	167184	False	metadata
ch2_ohr_ncp_20210402T0546284043_d_img_d18/miscellaneous/calibrated/20210402/ch2_ohr_ncp_20210402T0546284043_d_img_d18.oat	406944	True	metadata
ch2_ohr_ncp_20210402T0546284043_d_img_d18/miscellaneous/calibrated/20210402/ch2_ohr_ncp_20210402T0546284043_d_img_d18.oath	201	True	metadata
ch2_ohr_ncp_20210402T0546284043_d_img_d18/miscellaneous/calibrated/20210402/ch2_ohr_ncp_20210402T0546284043_d_img_d18.spm	161352	False	metadata
ch2_ohr_ncp_20210402T0546284043_d_img_d18/miscellaneous/readme.txt	11119	True	documentation/config/other
ch2_ohr_ncp_20240330T0035085365_d_img_d18/browse/calibrated/20240330/ch2_ohr_ncp_20240330T0035085365_b_brw_d18.png	9022303	True	browse
ch2_ohr_ncp_20240330T0035085365_d_img_d18/browse/calibrated/20240330/ch2_ohr_ncp_20240330T0035085365_b_brw_d18.xml	4770	True	browse
ch2_ohr_ncp_20240330T0035085365_d_img_d18/data/calibrated/20240330/ch2_ohr_ncp_20240330T0035085365_d_img_d18.img	134	True	science raster (LFS pointer in Git)
ch2_ohr_ncp_20240330T0035085365_d_img_d18/data/calibrated/20240330/ch2_ohr_ncp_20240330T0035085365_d_img_d18.xml	8875	True	metadata
ch2_ohr_ncp_20240330T0035085365_d_img_d18/geometry/calibrated/20240330/ch2_ohr_ncp_20240330T0035085365_g_grd_d18.csv	3434896	True	metadata
ch2_ohr_ncp_20240330T0035085365_d_img_d18/geometry/calibrated/20240330/ch2_ohr_ncp_20240330T0035085365_g_grd_d18.xml	6206	True	metadata
ch2_ohr_ncp_20240330T0035085365_d_img_d18/miscellaneous/calibrated/20240330/ch2_ohr_ncp_20240330T0035085365_d_img_d18.lbr	133644	False	metadata
ch2_ohr_ncp_20240330T0035085365_d_img_d18/miscellaneous/calibrated/20240330/ch2_ohr_ncp_20240330T0035085365_d_img_d18.oat	325304	True	metadata
ch2_ohr_ncp_20240330T0035085365_d_img_d18/miscellaneous/calibrated/20240330/ch2_ohr_ncp_20240330T0035085365_d_img_d18.oath	201	True	metadata
ch2_ohr_ncp_20240330T0035085365_d_img_d18/miscellaneous/calibrated/20240330/ch2_ohr_ncp_20240330T0035085365_d_img_d18.spm	128982	False	metadata
ch2_ohr_ncp_20240330T0035085365_d_img_d18/miscellaneous/readme.txt	11119	True	documentation/config/other
ch2_tmc_ndn_20240523T1600309548_d_oth_d18/browse/derived/20240523/ch2_tmc_ndn_20240523T1600309548_b_bot_d18.png	4781610	True	browse
ch2_tmc_ndn_20240523T1600309548_d_oth_d18/browse/derived/20240523/ch2_tmc_ndn_20240523T1600309548_b_bot_d18.xml	4862	True	browse
ch2_tmc_ndn_20240523T1600309548_d_oth_d18/data/derived/20240523/ch2_tmc_ndn_20240523T1600309548_d_oth_d18.tif	134	True	science raster (LFS pointer in Git)
ch2_tmc_ndn_20240523T1600309548_d_oth_d18/data/derived/20240523/ch2_tmc_ndn_20240523T1600309548_d_oth_d18.xml	9867	True	metadata
ch2_tmc_ndn_20240523T1600309548_d_oth_d18/miscellaneous/derived/20240523/ch2_tmc_ndn_20240523T1600309548_d_oth_d18.lbr	4506228	False	metadata
ch2_tmc_ndn_20240523T1600309548_d_oth_d18/miscellaneous/derived/20240523/ch2_tmc_ndn_20240523T1600309548_d_oth_d18.oat	10968648	True	metadata
ch2_tmc_ndn_20240523T1600309548_d_oth_d18/miscellaneous/derived/20240523/ch2_tmc_ndn_20240523T1600309548_d_oth_d18.oath	201	True	metadata
ch2_tmc_ndn_20240523T1600309548_d_oth_d18/miscellaneous/derived/20240523/ch2_tmc_ndn_20240523T1600309548_d_oth_d18.spm	4349034	False	metadata
ch2_tmc_ndn_20240523T1600309548_d_oth_d18/miscellaneous/readme.txt	11119	True	documentation/config/other
chandrayaan_dataset_loader.py	19667	True	code
demo_iirs_band_preprocessed.png	62393	False	documentation/config/other
demo_nac_reference.png	96893	False	documentation/config/other
demo_ohrc_preprocessed.png	55725	False	documentation/config/other
demo_ohrc_raw.png	577391	False	documentation/config/other
lunar_preprocessing.py	32191	True	code
src/01_verify_dataset.py	2182	True	code
src/02_verify_pixels.py	1506	True	code
src/03_create_previews.py	1670	True	code
src/04_iirs_previews.py	1437	True	code
src/05_preprocess.py	2133	True	code
src/06_extract_overlap.py	5848	True	code
src/07_parse_tmc_oat.py	847	True	code
src/09_prepare_registration.py	965	True	code
src/10_tmc_overlap_geometry.py	702	True	code
src/11_extract_tmc_overlap.py	898	True	code
src/13_extract_ohrc_overlap.py	1677	True	code
src/16_common_grid.py	1092	True	code
src/17_ohrc_common_grid.py	1632	True	code
src/18_tmc_common_grid.py	945	True	code
src/20_prepare_registration_gradients.py	1133	True	code
src/22_smooth_gradients.py	1103	True	code
src/23_translation_search.py	1212	True	code
src/24_gradient_orientation.py	926	True	code
src/25_orientation_search.py	1308	True	code
src/26.preprocess_main.py	10180	True	code
